id,Nhóm gói,Tên gói,Giá,Giới thiệu gói khám,Dịch vụ trong gói,Điều kiện và điều khoản,Chuẩn bị trước tầm soát,Link
package_goi-kiem-tra-suc-khoe-cho-phu-nu-man-kinh,Sức khỏe phụ nữ,Gói kiểm tra sức khỏe cho phụ nữ mãn kinh,3330000,"Khám sức khỏe phụ nữ tiền mãn kinh giúp phát hiện sớm các thay đổi hormone, mật độ xương, và các dấu hiệu ung thư. Điều này hỗ trợ chẩn đoán, điều trị kịp thời và tư vấn dinh dưỡng phù hợp, bảo vệ sức khỏe lâu dài.","Xét nghiệm nồng độ nội tiết tố nữ (FSH, Estradiol (E2), LH, Progesterone) | Xét nghiệm nồng độ Canxi Và Magie | Xét nghiệm định lượng Vitamin D (25-oh Vitamin D3/D2) | Xét nghiệm CA-125 (chỉ dấu ung thư buồng trứng) | Xét nghiệm CA-15.3 (chỉ dấu ung thư vú) | Đo mật độ xương | Tư vấn dinh dưỡng cá nhân (45 phút)",Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,,https://www.hanhphuchospital.com/package/goi-kiem-tra-suc-khoe-cho-phu-nu-man-kinh/
package_goi-kiem-tra-suc-khoe-toan-dien-cho-nu,Sức khỏe phụ nữ,Gói kiểm tra sức khỏe toàn diện cho nữ,8880000,"Gói khám sức khỏe toàn diện cho nữ mang lại nhiều lợi ích như phát hiện sớm các bệnh tiềm ẩn, đánh giá tình trạng hormone và mật độ xương, tầm soát ung thư, và tư vấn dinh dưỡng. Nhờ đó, phụ nữ có thể chủ động bảo vệ sức khỏe, phòng ngừa bệnh tật và nâng cao chất lượng cuộc sống.","TƯ VẤN | KHÁM NỘI TỔNG QUÁT | KHÁM SẢN PHỤ KHOA | KHÁM TAI-MŨI-HỌNG | XÉT NGHIỆM | CÔNG THỨC MÁU + PHẾT MÁU NGOẠI BIÊN | ĐƯỜNG HUYẾT LÚC ĐÓI | HBA1C | BỘ XÉT NGHIỆM CHỨC NĂNG THẬN | AST (SGOT), ALT (SGPT), GGT | CHOLESTEROL TOÀN PHẦN, CHOLESTEROL TỶ TRỌNG CAO (HDL) | TRIGLYCERIDE | ACID URIC TRONG MÁU | HORMONE KÍCH THÍCH TUYẾN GIÁP (TSH), T4 TỰ DO | TỔNG PHÂN TÍCH NƯỚC TIỂU | VIÊM GAN SIÊU VI B KHÁNG THỂ BỀ MẶT (HBSAB), HBSAG (ĐỊNH LƯỢNG) | VIÊM GAN SIÊU VI B KHÁNG THỂ LÕI TOÀN PHẦN (HBCAB) | VIÊM GAN SIÊU VI C KHÁNG THỂ | XÉT NGHIỆM TẾ BÀO HỌC BẰNG PHƯƠNG PHÁP LIQUI-PREP | CHẨN ĐOÁN HÌNH ẢNH | SOI CỔ TỬ CUNG | NỘI SOI TAI MŨI HỌNG | CHỤP PHỔI THẲNG | SIÊU ÂM VÙNG BỤNG | SIÊU ÂM VÙNG CHẬU | SIÊU ÂM VÚ | CHỤP NHŨ ẢNH | SIÊU ÂM TUYẾN GIÁP | ĐO ĐIỆN TÂM ĐỒ | ĐO MẬT ĐỘ XƯƠNG",Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,,https://www.hanhphuchospital.com/package/goi-kiem-tra-suc-khoe-toan-dien-cho-nu/
package_hanh-phuc-cat-tuong-sinh-thuong,Sinh,Hạnh Phúc Cát Tường (Sinh thường),39900000,,"Phòng sinh | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Theo dõi tim thai | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn – 3 ngày | Bác sĩ sản phụ khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Khám hậu sản cho mẹ | Điều dưỡng chăm sóc cho mẹ | Tắm bé: 1 lần/ngày. Khách ở lại thêm ngoài gói có yêu cầu tắm bé sẽ tính phí. | Chăm sóc em bé 12 giờ/ngày tại phòng dưỡng nhi từ 19:00h đến 07:00h | Tắm bé, chăm sóc rốn, tiêm vắc-xin BCG (phòng lao), viêm gan B và vitamin K cho bé | Các dịch vụ trong gói An Nhiên | Gói tầm soát 73 bệnh cho trẻ sơ sinh | Massage cho bé | Chiếu tia Plasma lạnh | Gói Spa cho mẹ: 1 buổi gội đầu thảo dược | Tầm soát thính lực cho bé",,,https://www.hanhphuchospital.com/package/hanh-phuc-cat-tuong-sinh-thuong/
package_hanh-phuc-cat-tuong-sinh-mo,Sinh,Hạnh Phúc Cát Tường (Sinh mổ),49900000,,"Phòng phẫu thuật | Điều dưỡng phòng phẫu thuật | Kỹ thuật viên gây mê | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn | Thời gian: 4 ngày | Bác sĩ sản phụ khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Khám hậu sản cho mẹ | Điều dưỡng chăm sóc cho mẹ | Điều dưỡng chăm sóc bé bao gồm: | Tắm bé: 1 lần/ngày. Khách ở lại thêm ngoài gói có yêu cầu tắm bé sẽ tính phí. | Chăm sóc em bé 12 giờ/ngày tại phòng dưỡng nhi từ 19:00h đến 07:00h | Tắm bé, chăm sóc rốn, tiêm vắc-xin BCG (phòng lao), viêm gan B và vitamin K cho bé | Cho bé: 1 bộ áo sơ sinh, bao tay chân, 1 bịch tã, 1 hộp khăn giấy ướt | Cho mẹ: 1 bịch quần lót giấy, 1 bịch băng vệ sinh | Gói tầm soát 73 bệnh cho trẻ sơ sinh | Tầm soát thính lực cho bé | Massage cho bé | Chiếu tia Plasma lạnh | Gói Spa cho mẹ: 1 buổi gội đầu thảo dược",,,https://www.hanhphuchospital.com/package/hanh-phuc-cat-tuong-sinh-mo/
package_hanh-phuc-tam-an-sinh-thuong,Sinh,Hạnh Phúc An Nhiên (Sinh thường),29900000,,"Phòng sinh | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Theo dõi tim thai | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn – 3 ngày | Bác sĩ sản phụ khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Khám hậu sản cho mẹ | Điều dưỡng chăm sóc cho mẹ | Điều dưỡng chăm sóc bé bao gồm: | Tắm bé: 1 lần/ngày. Khách ở lại thêm ngoài gói có yêu cầu tắm bé sẽ tính phí. | Tắm bé, chăm sóc rốn, tiêm vắc-xin BCG (phòng lao), viêm gan B và vitamin K cho bé | Cho bé: 1 bộ áo sơ sinh, bao tay chân, 1 bịch tã, 1 hộp khăn giấy ướt | Cho mẹ: 1 bịch quần lót giấy, 1 bịch băng vệ sinh",,,https://www.hanhphuchospital.com/package/hanh-phuc-tam-an-sinh-thuong/
package_hanh-phuc-tam-an-sinh-mo,Sinh,Hạnh Phúc An Nhiên (Sinh mổ),39900000,,"Phòng phẫu thuật | Điều dưỡng phòng phẫu thuật | Kỹ thuật viên gây mê | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn | Thời gian: 4 ngày | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ Dinh Dưỡng khám & tư vấn dinh dưỡng (cho mẹ và Bé) 01 lần/gói | Điều dưỡng chăm sóc cho mẹ | Điều dưỡng chăm sóc bé bao gồm: | Tắm bé: 01 lần/ngày. Khách ở lại thêm ngoài gói có yêu cầu tắm bé sẽ tính phí. | Tắm bé, chăm sóc rốn, tiêm vắc-xin BCG (phòng lao), viêm gan B và vitamin K cho bé",,,https://www.hanhphuchospital.com/package/hanh-phuc-tam-an-sinh-mo/
package_hanh-phuc-nhu-y-sinh-mo,Sinh,Hạnh Phúc Như Ý (Sinh mổ),69900000,,"Phòng phẫu thuật | Điều dưỡng phòng phẫu thuật | Kỹ thuật viên gây mê | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn – 4 ngày | Bác sĩ sản phụ khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Khám hậu sản cho mẹ | Điều dưỡng chăm sóc cho mẹ | Điều dưỡng chăm sóc bé | Cho bé: 1 bộ áo sơ sinh, bao tay chân, 1 bịch tã, 1 hộp khăn giấy ướt | Cho mẹ: 1 bịch quần lót giấy, 1 bịch băng vệ sinh | Các dịch vụ trong gói Cát Tường | Siêu âm tim sơ sinh (tầm soát) | Nghỉ dưỡng 02 ngày theo tiêu chuẩn Ở cữ Hạnh Phúc | Quay phim “Hành Trình Hạnh Phúc” | Tư vấn dinh dưỡng cho mẹ và bé | Đo vàng da cho bé | Check-in ưu tiên | Siêu âm bụng tổng quát cho mẹ | Set quà tặng “Đón bé Như Ý” | Massage cổ vai gáy với túi thảo dược (45 phút)",,,https://www.hanhphuchospital.com/package/hanh-phuc-nhu-y-sinh-mo/
package_hanh-phuc-nhu-y-sinh-thuong,Sinh,Hạnh Phúc Như ý (Sinh thường),59900000,,"Phòng sinh | Trang thiết bị y tế cần thiết | Vật tư tiêu hao | Theo dõi tim thai | Bộ dụng cụ thủ thuật sản khoa | Vô trùng theo tiêu chuẩn quốc tế | Thiết bị hồi sức trẻ sơ sinh | Loại phòng: Phòng đơn – 3 ngày | Bác sĩ sản phụ khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Bác sĩ nhi khoa thăm khám 1 lần/ngày (Bác sĩ trực) | Khám hậu sản cho mẹ | Điều dưỡng chăm sóc cho mẹ | Điều dưỡng chăm sóc bé | Cho bé: 1 bộ áo sơ sinh, bao tay chân, 1 bịch tã, 1 hộp khăn giấy ướt | Cho mẹ: 1 bịch quần lót giấy, 1 bịch băng vệ sinh | Ưu tiên sử dụng phòng sinh VIP | Sinh thường có giảm đau | Nghỉ dưỡng 02 ngày theo tiêu chuẩn Ở cữ Hạnh Phúc | Quay phim “Hành trình Hạnh Phúc” | Tư vấn dinh dưỡng cho mẹ và bé | Đo vàng da cho bé | Siêu âm tầm soát tim sơ sinh | Check-in ưu tiên | Set quà tặng “Đón bé Như Ý” | Massage cổ vai gáy với túi thảo dược (45 phút)",,,https://www.hanhphuchospital.com/package/hanh-phuc-nhu-y-sinh-thuong/
package_goi-kham-thai-tu-10-40-tuan,Khám thai,Gói khám thai Tâm An (Gói khám thai 10-40 tuần),26000000,"Gói khám thai 10 – 40 tuần là gói theo dõi trọn thai kỳ, dành cho mẹ bầu bắt đầu chăm sóc thai từ tam cá nguyệt đầu và đồng hành xuyên suốt đến những tuần cuối trước sinh.",Khám Sản – Phụ khoa: 12 lần | Siêu âm đo độ mờ da gáy | Siêu âm Doppler động mạch tử cung | Siêu âm hình thái học sớm | Đo độ dài cổ tử cung | Siêu âm thai 4D | Siêu âm Doppler màu thai nhi | Siêu âm thai 2D: 8 lần | Xét nghiệm nước tiểu: 12 lần | Xét nghiệm máu | Theo dõi nhịp tim và cơn gò: 5 lần,,,https://www.hanhphuchospital.com/package/goi-kham-thai-tu-10-40-tuan/
package_goi-kham-thai-tu-16-40-tuan,Khám thai,Gói khám thai Mãn Nguyện (Gói khám thai 16-40 tuần),18500000,Gói khám thai 16 – 40 tuần phù hợp với mẹ bầu bắt đầu theo dõi thai kỳ từ tam cá nguyệt thứ hai.,Khám Sản – Phụ khoa: 10 lần | Siêu âm hình thái học sớm | Đo độ dài cổ tử cung | Siêu âm thai 4D | Siêu âm Doppler màu thai nhi | Siêu âm thai 2D: 7 lần | Xét nghiệm nước tiểu: 10 lần | Xét nghiệm máu | Theo dõi nhịp tim và cơn gò: 5 lần,,,https://www.hanhphuchospital.com/package/goi-kham-thai-tu-16-40-tuan/
package_goi-kham-thai-tu-24-40-tuan,Khám thai,Gói khám thai Nở Nhụy (Gói khám thai 24-40 tuần),15800000,Gói khám thai 24 – 40 tuần dành cho mẹ bầu đã có theo dõi ban đầu và mong muốn tiếp tục quản lý thai kỳ từ giai đoạn giữa thai kỳ đến trước sinh.,Khám Sản – Phụ khoa: 8 lần | Siêu âm Doppler màu thai nhi | Siêu âm thai 2D: 7 lần | Xét nghiệm nước tiểu: 8 lần | Xét nghiệm máu | Theo dõi nhịp tim và cơn gò: 5 lần,,,https://www.hanhphuchospital.com/package/goi-kham-thai-tu-24-40-tuan/
package_goi-kham-thai-tu-36-40-tuan,Khám thai,Gói khám thai Khai Hoa (Gói khám thai 36-40 tuần),9900000,"Gói khám thai 32 – 40 tuần tập trung vào giai đoạn cận sinh, giúp theo dõi sát tình trạng thai nhi và sức khỏe mẹ trong những tuần cuối thai kỳ.",Khám Sản – Phụ khoa: 4 lần | Siêu âm thai 2D: 4 lần | Xét nghiệm nước tiểu: 4 lần | Xét nghiệm máu | Theo dõi nhịp tim và cơn gò: 4 lần,,,https://www.hanhphuchospital.com/package/goi-kham-thai-tu-36-40-tuan/
package_goi-tam-soat-ung-thu-tuyen-giap,Tầm soát ung thư,Gói tầm soát ung thư tuyến giáp,880000,"Gói khám giúp phát hiện sớm rối loạn chức năng tuyến giáp và các khối u nghi ngờ ác tính, đặc biệt ở người có biểu hiện bất thường ở vùng cổ hoặc có tiền sử bệnh tuyến giáp.",Tư vấn với bác sĩ chuyên khoa Nội tiết – Tuyến giáp Xét nghiệm chức năng tuyến giáp | Siêu âm tuyến giáp,Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,"Không cần nhịn ăn, Quý khách có thể ăn uống bình thường trước khi thực hiện xét nghiệm hoặc siêu âm. | Nên mặc áo cổ rộng hoặc dễ cởi, giúp thuận tiện trong quá trình siêu âm vùng cổ. | Mang theo toa thuốc hoặc hồ sơ y tế cũ nếu đang điều trị bệnh lý tuyến giáp.",https://www.hanhphuchospital.com/package/goi-tam-soat-ung-thu-tuyen-giap/
package_goi-tam-soat-ung-thu-vu,Tầm soát ung thư,Gói tầm soát ung thư vú,1300000,"Gói Tầm Soát Ung Thư Vú của Bệnh viện Quốc tế Hạnh Phúc giúp khách hàng kiểm tra toàn diện, từ chụp nhũ ảnh đến siêu âm vú, và tư vấn cùng Bác sĩ chuyên khoa Sản - Phụ khoa.",Chụp nhũ ảnh | Siêu âm vú | Tư vấn với bác sĩ Sản – Phụ khoa,Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,,https://www.hanhphuchospital.com/package/goi-tam-soat-ung-thu-vu/
package_goi-tam-soat-ung-thu-co-tu-cung,Tầm soát ung thư,Gói tầm soát ung thư cổ tử cung,2331000,"Gói Tầm Soát Ung Thư Cổ Tử Cung của Bệnh viện Quốc tế Hạnh Phúc kết hợp xét nghiệm HPV DNA và Liqui-prep để đảm bảo độ chính xác cao nhất trong việc phát hiện các thay đổi bất thường có thể dẫn đến ung thư cổ tử cung, và đề xuất các biện pháp chăm sóc sức khỏe phù hợp.",Kiểu Gen HPV PCR Thời Gian Thực | Xét Nghiệm Tế Bào Học Bằng Phương Pháp Liqui-prep | Tư vấn với bác sĩ Sản – Phụ khoa,Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,,https://www.hanhphuchospital.com/package/goi-tam-soat-ung-thu-co-tu-cung/
package_goi-tam-soat-ung-thu-da-day-thuc-quan,Tầm soát ung thư,"Gói tầm soát ung thư dạ dày, thực quản",4800000,,"Tư vấn với bác sĩ chuyên khoa tiêu hóa | Xét nghiệm máu cơ bản | Công thức máu | Thời gian Prothrombin | Thời gian Prothrombin hoạt hóa từng phần | Nhóm xét nghiệm tầm soát ung thư | Tầm soát ung thư ruột già, dạ dày, phổi… | Tầm soát ung thư dạ dày | Tầm soát ung thư đường tiêu hóa – tụy, mật, dạ dày | Chẩn đoán Hình ảnh | Siêu âm vùng bụng | Siêu âm tim (dành cho người trên 40 tuổi) | Chụp X-quang ngực | Điện tâm đồ | Nội soi dạ dày có gây mê",Có thể phát sinh chi phí ngoài gói theo chỉ định bác sĩ. | Không bao gồm thuốc kê đơn và các mục không nêu trong gói. | Gói không được chuyển nhượng. | Gói có hiệu lực kích hoạt trong 365 ngày kể từ ngày mua. | Điều khoản có thể thay đổi theo thời điểm.,"Nhịn ăn ít nhất 8 tiếng trước nội soi (không ăn sáng, không uống sữa, cà phê hoặc nước có màu). | Có thể uống ≤100ml nước lọc trước 2 giờ nếu cần. | Thông báo cho nhân viên y tế nếu Quý khách đang sử dụng các loại thuốc tim mạch, tiểu đường, thuốc kháng đông… | Ngưng dùng thuốc chống tiết acid (như omeprazol, esomeprazol…) trong 3 ngày trước nội soi nếu có thể.",https://www.hanhphuchospital.com/package/goi-tam-soat-ung-thu-da-day-thuc-quan/
